
> build
> vite build

[36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
transforming...
[33mnode_modules/@vueuse/core/dist/index.js (3362:0): A comment

"/* #__PURE__ */"

in "node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[33mnode_modules/@vueuse/core/dist/index.js (5780:22): A comment

"/* #__PURE__ */"

in "node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[32m✓[39m 4422 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32mmanifest.json                                                                 [39m[1m[2m261.63 kB[22m[1m[22m[2m │ gzip:  13.19 kB[22m
[2mpublic/build/[22m[36massets/grouptwo-eRi0afU3.js                                                   [39m[1m[2m  8.92 kB[22m[1m[22m[2m │ gzip:   3.16 kB[22m
[2mpublic/build/[22m[36massets/quoatations-5apab_xa.js                                                [39m[1m[2m  9.20 kB[22m[1m[22m[2m │ gzip:   3.30 kB[22m
[2mpublic/build/[22m[36massets/RovingFocusGroup-BgDjEwik.js                                           [39m[1m[2m  9.37 kB[22m[1m[22m[2m │ gzip:   3.94 kB[22m
[2mpublic/build/[22m[36massets/groupthree-dqP7gZBe.js                                                 [39m[1m[2m  9.55 kB[22m[1m[22m[2m │ gzip:   3.23 kB[22m
[2mpublic/build/[22m[36massets/leave-DP392vpQ.js                                                      [39m[1m[2m  9.78 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mpublic/build/[22m[36massets/productsetup-cwFeo8Xl.js                                               [39m[1m[2m  9.79 kB[22m[1m[22m[2m │ gzip:   3.39 kB[22m
[2mpublic/build/[22m[36massets/partnertype-ChnIlVHl.js                                                [39m[1m[2m  9.81 kB[22m[1m[22m[2m │ gzip:   3.39 kB[22m
[2mpublic/build/[22m[36massets/groupfour-C9MMn9ns.js                                                  [39m[1m[2m  9.83 kB[22m[1m[22m[2m │ gzip:   3.20 kB[22m
[2mpublic/build/[22m[36massets/fees-Bt-qssHu.js                                                       [39m[1m[2m 10.37 kB[22m[1m[22m[2m │ gzip:   3.80 kB[22m
[2mpublic/build/[22m[36massets/documenttype-EOFhs_Kn.js                                               [39m[1m[2m 10.51 kB[22m[1m[22m[2m │ gzip:   3.74 kB[22m
[2mpublic/build/[22m[36massets/academic-BaUHVot6.js                                                   [39m[1m[2m 10.52 kB[22m[1m[22m[2m │ gzip:   3.82 kB[22m
[2mpublic/build/[22m[36massets/installment-wOljEW2C.js                                                [39m[1m[2m 10.61 kB[22m[1m[22m[2m │ gzip:   3.82 kB[22m
[2mpublic/build/[22m[36massets/studentstage-D0_Ko5j-.js                                               [39m[1m[2m 11.01 kB[22m[1m[22m[2m │ gzip:   3.90 kB[22m
[2mpublic/build/[22m[36massets/studentsource-BlkrGx7V.js                                              [39m[1m[2m 11.04 kB[22m[1m[22m[2m │ gzip:   3.88 kB[22m
[2mpublic/build/[22m[36massets/invoicereturn-NWYSeF2a.js                                              [39m[1m[2m 11.49 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2mpublic/build/[22m[36massets/Import-DGT4ZOC9.js                                                     [39m[1m[2m 12.03 kB[22m[1m[22m[2m │ gzip:   3.76 kB[22m
[2mpublic/build/[22m[36massets/generalmaster-DPP9siWO.js                                              [39m[1m[2m 12.03 kB[22m[1m[22m[2m │ gzip:   4.24 kB[22m
[2mpublic/build/[22m[36massets/department-Cd0987Jf.js                                                 [39m[1m[2m 12.28 kB[22m[1m[22m[2m │ gzip:   4.13 kB[22m
[2mpublic/build/[22m[36massets/designation-CHQGAiYR.js                                                [39m[1m[2m 12.30 kB[22m[1m[22m[2m │ gzip:   4.12 kB[22m
[2mpublic/build/[22m[36massets/CalendarDate-CCtexWQ2.js                                               [39m[1m[2m 12.64 kB[22m[1m[22m[2m │ gzip:   4.10 kB[22m
[2mpublic/build/[22m[36massets/holidayDt-CsK5qOCr.js                                                  [39m[1m[2m 12.86 kB[22m[1m[22m[2m │ gzip:   4.53 kB[22m
[2mpublic/build/[22m[36massets/roles-UGlCHTCf.js                                                      [39m[1m[2m 12.99 kB[22m[1m[22m[2m │ gzip:   4.72 kB[22m
[2mpublic/build/[22m[36massets/partners-B_hJwia6.js                                                   [39m[1m[2m 13.00 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2mpublic/build/[22m[36massets/quotation-D7i0qRKx.js                                                  [39m[1m[2m 13.23 kB[22m[1m[22m[2m │ gzip:   3.97 kB[22m
[2mpublic/build/[22m[36massets/product-CQ-0bnfP.js                                                    [39m[1m[2m 13.59 kB[22m[1m[22m[2m │ gzip:   4.26 kB[22m
[2mpublic/build/[22m[36massets/branch-DDsf1Ome.js                                                     [39m[1m[2m 13.87 kB[22m[1m[22m[2m │ gzip:   3.50 kB[22m
[2mpublic/build/[22m[36massets/application-CBPjMsyv.js                                                [39m[1m[2m 13.98 kB[22m[1m[22m[2m │ gzip:   3.95 kB[22m
[2mpublic/build/[22m[36massets/product-munbuH-R.js                                                    [39m[1m[2m 14.12 kB[22m[1m[22m[2m │ gzip:   4.21 kB[22m
[2mpublic/build/[22m[36massets/leaveplan-2b4EujQv.js                                                  [39m[1m[2m 14.19 kB[22m[1m[22m[2m │ gzip:   4.39 kB[22m
[2mpublic/build/[22m[36massets/fees-BSExQpA5.js                                                       [39m[1m[2m 14.37 kB[22m[1m[22m[2m │ gzip:   4.48 kB[22m
[2mpublic/build/[22m[36massets/index-ilMIz7Rc.js                                                      [39m[1m[2m 14.63 kB[22m[1m[22m[2m │ gzip:   4.56 kB[22m
[2mpublic/build/[22m[36massets/workhour-DPXT29KI.js                                                   [39m[1m[2m 14.68 kB[22m[1m[22m[2m │ gzip:   4.12 kB[22m
[2mpublic/build/[22m[36massets/studentarchive-Ti3Zp57N.js                                             [39m[1m[2m 14.72 kB[22m[1m[22m[2m │ gzip:   4.71 kB[22m
[2mpublic/build/[22m[36massets/studentlead-CN5ilQd1.js                                                [39m[1m[2m 14.74 kB[22m[1m[22m[2m │ gzip:   4.72 kB[22m
[2mpublic/build/[22m[36massets/applicationdocument-B_5I_Fbe.js                                        [39m[1m[2m 14.88 kB[22m[1m[22m[2m │ gzip:   5.06 kB[22m
[2mpublic/build/[22m[36massets/partnerbranch-JpvXU7-_.js                                              [39m[1m[2m 15.02 kB[22m[1m[22m[2m │ gzip:   3.86 kB[22m
[2mpublic/build/[22m[36massets/allindexlist-n0CNlzKL.js                                               [39m[1m[2m 15.24 kB[22m[1m[22m[2m │ gzip:   3.58 kB[22m
[2mpublic/build/[22m[36massets/dueinvoicelist-XfWKmhB_.js                                             [39m[1m[2m 15.25 kB[22m[1m[22m[2m │ gzip:   3.60 kB[22m
[2mpublic/build/[22m[36massets/attensetting-DWXQikNY.js                                               [39m[1m[2m 15.31 kB[22m[1m[22m[2m │ gzip:   4.82 kB[22m
[2mpublic/build/[22m[36massets/userwise-form-ilfajvIn.js                                              [39m[1m[2m 15.33 kB[22m[1m[22m[2m │ gzip:   4.54 kB[22m
[2mpublic/build/[22m[36massets/requirement-Dy31sZQ7.js                                                [39m[1m[2m 15.35 kB[22m[1m[22m[2m │ gzip:   4.21 kB[22m
[2mpublic/build/[22m[36massets/transaction-B4hacvcD.js                                                [39m[1m[2m 15.55 kB[22m[1m[22m[2m │ gzip:   4.52 kB[22m
[2mpublic/build/[22m[36massets/studentprospect-VFT5MUzk.js                                            [39m[1m[2m 15.77 kB[22m[1m[22m[2m │ gzip:   4.86 kB[22m
[2mpublic/build/[22m[36massets/studentonboard-Cp2UMf-G.js                                             [39m[1m[2m 15.80 kB[22m[1m[22m[2m │ gzip:   4.86 kB[22m
[2mpublic/build/[22m[36massets/company-CjN7f3bT.js                                                    [39m[1m[2m 15.87 kB[22m[1m[22m[2m │ gzip:   3.94 kB[22m
[2mpublic/build/[22m[36massets/attendeduct-CcM-yJji.js                                                [39m[1m[2m 15.94 kB[22m[1m[22m[2m │ gzip:   4.86 kB[22m
[2mpublic/build/[22m[36massets/student-BZjy9CL2.js                                                    [39m[1m[2m 15.96 kB[22m[1m[22m[2m │ gzip:   4.91 kB[22m
[2mpublic/build/[22m[36massets/interestedservice-87XHtBOi.js                                          [39m[1m[2m 16.40 kB[22m[1m[22m[2m │ gzip:   4.64 kB[22m
[2mpublic/build/[22m[36massets/salarytype-Cyk-rXe8.js                                                 [39m[1m[2m 16.58 kB[22m[1m[22m[2m │ gzip:   4.43 kB[22m
[2mpublic/build/[22m[36massets/productlayout.vue_vue_type_script_setup_true_lang-Bpl-UEse.js          [39m[1m[2m 16.72 kB[22m[1m[22m[2m │ gzip:   4.83 kB[22m
[2mpublic/build/[22m[36massets/managePayable-BD4fRuo1.js                                              [39m[1m[2m 16.97 kB[22m[1m[22m[2m │ gzip:   3.88 kB[22m
[2mpublic/build/[22m[36massets/branch-yVl6DcAn.js                                                     [39m[1m[2m 17.56 kB[22m[1m[22m[2m │ gzip:   4.85 kB[22m
[2mpublic/build/[22m[36massets/holidayHd-CUFNCxEl.js                                                  [39m[1m[2m 17.87 kB[22m[1m[22m[2m │ gzip:   5.02 kB[22m
[2mpublic/build/[22m[36massets/attendance-BQ0_eAFP.js                                                 [39m[1m[2m 18.44 kB[22m[1m[22m[2m │ gzip:   4.98 kB[22m
[2mpublic/build/[22m[36massets/userpermission-DdwuIAYi.js                                             [39m[1m[2m 18.50 kB[22m[1m[22m[2m │ gzip:   5.07 kB[22m
[2mpublic/build/[22m[36massets/UserDashboard-CZ61xN1c.js                                              [39m[1m[2m 19.16 kB[22m[1m[22m[2m │ gzip:   4.64 kB[22m
[2mpublic/build/[22m[36massets/actoglsetup-BBZwH21B.js                                                [39m[1m[2m 19.47 kB[22m[1m[22m[2m │ gzip:   4.64 kB[22m
[2mpublic/build/[22m[36massets/allmoneyreceipt-C2N85OWU.js                                            [39m[1m[2m 19.86 kB[22m[1m[22m[2m │ gzip:   4.10 kB[22m
[2mpublic/build/[22m[36massets/studentpending-CEWTeOZV.js                                             [39m[1m[2m 20.13 kB[22m[1m[22m[2m │ gzip:   6.04 kB[22m
[2mpublic/build/[22m[36massets/quoatation-Lj2JMdhV.js                                                 [39m[1m[2m 20.19 kB[22m[1m[22m[2m │ gzip:   5.50 kB[22m
[2mpublic/build/[22m[36massets/studentinactive-BllFeR0l.js                                            [39m[1m[2m 21.09 kB[22m[1m[22m[2m │ gzip:   6.36 kB[22m
[2mpublic/build/[22m[36massets/amountreturn-XNpsf0E9.js                                               [39m[1m[2m 21.58 kB[22m[1m[22m[2m │ gzip:   5.48 kB[22m
[2mpublic/build/[22m[36massets/AdminDashboard-CoCLHIvd.js                                             [39m[1m[2m 22.05 kB[22m[1m[22m[2m │ gzip:   4.90 kB[22m
[2mpublic/build/[22m[36massets/accouts-Bbsk7k5r.js                                                    [39m[1m[2m 22.26 kB[22m[1m[22m[2m │ gzip:   5.52 kB[22m
[2mpublic/build/[22m[36massets/partnerscreate-BurRa-_U.js                                             [39m[1m[2m 22.78 kB[22m[1m[22m[2m │ gzip:   5.14 kB[22m
[2mpublic/build/[22m[36massets/createmr-BT6DdgoM.js                                                   [39m[1m[2m 25.44 kB[22m[1m[22m[2m │ gzip:   6.71 kB[22m
[2mpublic/build/[22m[36massets/payable-TGZ5CWYu.js                                                    [39m[1m[2m 25.55 kB[22m[1m[22m[2m │ gzip:   6.79 kB[22m
[2mpublic/build/[22m[36massets/studentlayout.vue_vue_type_script_setup_true_lang-DhGRZHjK.js          [39m[1m[2m 25.63 kB[22m[1m[22m[2m │ gzip:   5.32 kB[22m
[2mpublic/build/[22m[36massets/leave-Rb-w34ql.js                                                      [39m[1m[2m 26.23 kB[22m[1m[22m[2m │ gzip:   6.16 kB[22m
[2mpublic/build/[22m[36massets/index-CCFc-LzV.js                                                      [39m[1m[2m 26.38 kB[22m[1m[22m[2m │ gzip:   5.93 kB[22m
[2mpublic/build/[22m[36massets/invoice-D9ZD7xJ1.js                                                    [39m[1m[2m 27.28 kB[22m[1m[22m[2m │ gzip:   6.00 kB[22m
[2mpublic/build/[22m[36massets/chartofaccount-Bp-_v3Yj.js                                             [39m[1m[2m 27.56 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2mpublic/build/[22m[36massets/studentcreate-q9RET5I1.js                                              [39m[1m[2m 27.64 kB[22m[1m[22m[2m │ gzip:   5.27 kB[22m
[2mpublic/build/[22m[36massets/index-C2tSnE9D.js                                                      [39m[1m[2m 29.10 kB[22m[1m[22m[2m │ gzip:   9.45 kB[22m
[2mpublic/build/[22m[36massets/allVoucher-ChPUHegV.js                                                 [39m[1m[2m 29.64 kB[22m[1m[22m[2m │ gzip:   6.10 kB[22m
[2mpublic/build/[22m[36massets/SelectContent.vue_vue_type_script_setup_true_lang-LlIo9bnr.js          [39m[1m[2m 31.08 kB[22m[1m[22m[2m │ gzip:   9.08 kB[22m
[2mpublic/build/[22m[36massets/personalinfo-CcdrA-2G.js                                               [39m[1m[2m 36.16 kB[22m[1m[22m[2m │ gzip:   8.32 kB[22m
[2mpublic/build/[22m[36massets/reverseVoucher-DiAAH5gp.js                                             [39m[1m[2m 38.57 kB[22m[1m[22m[2m │ gzip:   7.78 kB[22m
[2mpublic/build/[22m[36massets/openingVoucher-CLjdes8V.js                                             [39m[1m[2m 38.58 kB[22m[1m[22m[2m │ gzip:   7.79 kB[22m
[2mpublic/build/[22m[36massets/receiptVoucher-cxdkHY-R.js                                             [39m[1m[2m 38.59 kB[22m[1m[22m[2m │ gzip:   7.78 kB[22m
[2mpublic/build/[22m[36massets/jurnalVoucher-BtvwvSIo.js                                              [39m[1m[2m 38.62 kB[22m[1m[22m[2m │ gzip:   7.73 kB[22m
[2mpublic/build/[22m[36massets/paymentVoucher-BDQTbmhr.js                                             [39m[1m[2m 38.73 kB[22m[1m[22m[2m │ gzip:   7.83 kB[22m
[2mpublic/build/[22m[36massets/Welcome-CD854TSo.js                                                    [39m[1m[2m 47.58 kB[22m[1m[22m[2m │ gzip:   8.79 kB[22m
[2mpublic/build/[22m[36massets/ChevronUpDownIcon-Dpkh4k6S.js                                          [39m[1m[2m 52.71 kB[22m[1m[22m[2m │ gzip:  16.61 kB[22m
[2mpublic/build/[22m[36massets/DataTable.vue_vue_type_script_setup_true_lang-Cq7fg7Zy.js              [39m[1m[2m 59.16 kB[22m[1m[22m[2m │ gzip:  16.43 kB[22m
[2mpublic/build/[22m[36massets/PlaceholderPattern.vue_vue_type_script_setup_true_lang-u5DKrGfb.js     [39m[1m[2m155.93 kB[22m[1m[22m[2m │ gzip:  54.75 kB[22m
[2mpublic/build/[22m[36massets/AppLayout.vue_vue_type_script_setup_true_lang-C3AoKm1Q.js              [39m[1m[2m172.53 kB[22m[1m[22m[2m │ gzip:  48.01 kB[22m
[2mpublic/build/[22m[36massets/vue-datepicker-9uLu07wm.js                                             [39m[1m[2m184.57 kB[22m[1m[22m[2m │ gzip:  52.81 kB[22m
[2mpublic/build/[22m[36massets/workflow-D2w0AYBx.js                                                   [39m[1m[2m190.63 kB[22m[1m[22m[2m │ gzip:  66.42 kB[22m
[2mpublic/build/[22m[36massets/app-eYn75aER.js                                                        [39m[1m[2m366.10 kB[22m[1m[22m[2m │ gzip: 126.57 kB[22m
[32m✓ built in 9.98s[39m
